Average of reward,Column Labels,,,,,
Row Labels,correct100_importance50_true,correct150_importance50_true,correct200_importance50_true,correct250_importance50_true,correct300_importance50_true,Grand Total
0,2186.661111,2211.844444,2231.166667,2175.777778,2211.083333,2203.306667
10,2164.377778,2258.6,2265.711111,2225.972222,2250.733333,2233.078889
20,2226.088889,2201.055556,2293.288889,2327.3,2306.472222,2270.841111
30,2353.533333,2287.927778,2305.794444,2330.488889,2302.238889,2315.996667
40,2366.994444,2354.972222,2363.238889,2398.933333,2388.494444,2374.526667
50,2467.727778,2494.433333,2383.45,2447.522222,2443.783333,2447.383333
60,2469.133333,2484.544444,2467.072222,2471.305556,2487.988889,2476.008889
70,2518.922222,2583.533333,2470.122222,2473.166667,2503.05,2509.758889
80,2449.494444,2551.805556,2600.661111,2458.005556,2479.766667,2507.946667
90,2499.638889,2560.916667,2581.811111,2485.266667,2485.833333,2522.693333
100,2444.266667,2552.322222,2624.5,2534.305556,2529.883333,2537.055556
110,2492.588889,2655.277778,2633.161111,2623.277778,2603.527778,2601.566667
120,2516.3,2639.355556,2731.477778,2657.272222,2590.888889,2627.058889
130,2542.511111,2714.705556,2856.272222,2707.088889,2616.055556,2687.326667
140,2536.1,2618.255556,2792.205556,2745.477778,2647.9,2667.987778
150,2561.183333,2624.394444,3029.983333,2745.561111,2727.95,2737.814444
160,2563.344444,2638.038889,3024.727778,2926.133333,2691.311111,2768.711111
170,2647.788889,2701.705556,3020.716667,3026.705556,2733.227778,2826.028889
180,2675.305556,2858.066667,3043.55,3052.505556,2783.288889,2882.543333
190,2676.2,2870.327778,3192.044444,3088.944444,2829.666667,2931.436667
200,2790.994444,2932.45,3109.927778,3056.2,2899.483333,2957.811111
210,2883.972222,2920.911111,3231.294444,3157.611111,2953.733333,3029.504444
220,2863.561111,3053.361111,3281.911111,3210.683333,3007.005556,3083.304444
230,2879.955556,2985.044444,3246.677778,3211.011111,3103.755556,3085.288889
240,2957.311111,3112.144444,3328.944444,3380.105556,3202.188889,3196.138889
250,2960.977778,3166.838889,3397.605556,3311.15,3289.755556,3225.265556
260,2964.172222,3113.911111,3377.355556,3360.972222,3218.7,3207.022222
270,3058.455556,3160.466667,3445.016667,3465.5,3340.461111,3293.98
280,3077.038889,3233.277778,3331.372222,3543.522222,3204.072222,3277.856667
290,3116.6,3299.5,3561.655556,3492.011111,3259.6,3345.873333
300,3199.044444,3287.783333,3397.594444,3524.961111,3280.688889,3338.014444
310,3232.844444,3429.261111,3388.627778,3379.3,3417.872222,3369.581111
320,3250.738889,3361.183333,3459.188889,3538.616667,3368.888889,3395.723333
330,3319.083333,3350.75,3506.166667,3517.872222,3386.944444,3416.163333
340,3276.672222,3347.705556,3483.705556,3610.05,3407.455556,3425.117778
350,3266.25,3437.594444,3472.011111,3627.344444,3378.794444,3436.398889
360,3328.294444,3437.877778,3435.522222,3594.416667,3437.083333,3446.638889
370,3396.333333,3468.405556,3565.611111,3508.888889,3407.988889,3469.445556
380,3388.638889,3554.733333,3587.077778,3576.183333,3456.611111,3512.648889
390,3453.2,3456.361111,3511.822222,3545.411111,3381.072222,3469.573333
400,3452.138889,3536.144444,3525.261111,3669.555556,3492.272222,3535.074444
410,3409.288889,3539.422222,3536.033333,3663.45,3590.983333,3547.835556
420,3432.55,3515.722222,3600.311111,3695.355556,3572.316667,3563.251111
430,3540.25,3628.794444,3603.222222,3608.583333,3570.577778,3590.285556
440,3594.55,3505.888889,3609.111111,3622.277778,3541.311111,3574.627778
450,3484.233333,3540.622222,3704.15,3718.294444,3622.777778,3614.015556
460,3500.15,3546.183333,3626.811111,3638.1,3654.122222,3593.073333
470,3588.527778,3522.466667,3673.9,3726.35,3632.961111,3628.841111
480,3594.2,3548.344444,3706.644444,3659.333333,3583.716667,3618.447778
490,3611.077778,3565.416667,3733.172222,3627.427778,3627.205556,3632.86
500,3501.305556,3645.744444,3727.638889,3722.588889,3592.427778,3637.941111
510,3486.322222,3676.1,3665.627778,3699.6,3678.461111,3641.222222
520,3604.916667,3685.55,3758.244444,3696.05,3732.238889,3695.4
530,3659.255556,3643.644444,3717.9,3689.805556,3675.955556,3677.312222
540,3478.666667,3650.561111,3695.727778,3752.705556,3751.872222,3665.906667
550,3651.266667,3702.694444,3666.272222,3728.244444,3679.561111,3685.607778
560,3599.661111,3677.411111,3689.627778,3703.138889,3724.222222,3678.812222
570,3661.944444,3635.444444,3777.5,3732.016667,3697.322222,3700.845556
580,3595.983333,3719.038889,3759.066667,3727.411111,3803.511111,3721.002222
590,3619.888889,3672.55,3776.05,3776.083333,3746.216667,3718.157778
600,3719.761111,3683.35,3695.183333,3708.316667,3752.211111,3711.764444
610,3695.05,3650.616667,3732.311111,3788.261111,3742.155556,3721.678889
620,3671.988889,3657.422222,3799.433333,3753.494444,3720.783333,3720.624444
630,3609.661111,3718.9,3737.572222,3799.255556,3723.888889,3717.855556
640,3723.233333,3714.877778,3731.311111,3813.361111,3763.377778,3749.232222
650,3718.527778,3728.9,3709.1,3746.666667,3830.461111,3746.731111
660,3770.938889,3760.111111,3748.294444,3786.661111,3747.194444,3762.64
670,3719.894444,3740.877778,3761.472222,3790.783333,3824.477778,3767.501111
680,3783.744444,3740.583333,3756,3820.355556,3796.033333,3779.343333
690,3733.311111,3720.172222,3808.977778,3812.716667,3788.688889,3772.773333
700,3732.783333,3739.244444,3760.555556,3769.133333,3762.072222,3752.757778
710,3689.355556,3763.305556,3757.272222,3766.577778,3781.1,3751.522222
720,3750.422222,3758.516667,3780.611111,3746.294444,3707.744444,3748.717778
730,3753.383333,3774.55,3794.65,3764.822222,3802.566667,3777.994444
740,3757.161111,3713,3800.455556,3769.838889,3852.883333,3778.667778
750,3728.577778,3771.488889,3767.533333,3722.055556,3795.722222,3757.075556
760,3776.372222,3734.538889,3772.994444,3739.433333,3807.116667,3766.091111
770,3724.572222,3783.955556,3796.388889,3785.627778,3830.922222,3784.293333
780,3715.138889,3683.427778,3756.783333,3762.655556,3738.583333,3731.317778
790,3766.816667,3792.227778,3756.861111,3732.416667,3779.872222,3765.638889
800,3728.755556,3718.361111,3740.327778,3747.927778,3761.566667,3739.387778
Grand Total,3226.641084,3289.849588,3377.116118,3376.491975,3312.280933,3316.47594
