Sum of reward,Column Labels,,,,,,
Row Labels,advise200_unfamiliarNN5_true,advise200_unfamiliarNN7_true,baseline_never,correct200_always,correct200_avgCertainty_true,correct200_unfamiliarNN5_true,Grand Total
0,1626.855556,1639.311111,1640.361111,1628.216667,1652.194444,1608.716667,9795.655556
10,1653.411111,1738.244444,1647.733333,1970.411111,1752.133333,1622.955556,10384.88889
20,1795.477778,1832.05,1616.838889,2121.666667,1847.566667,1677.95,10891.55
30,1877.638889,1903.944444,1592.127778,2163.038889,1956.505556,1681.427778,11174.68333
40,1961.6,1977.911111,1600.733333,2180.044444,2046.116667,1702.561111,11468.96667
50,2016.927778,2007.166667,1581.827778,2185.355556,2167.1,1672.594444,11630.97222
60,2090.444444,2086.205556,1606.622222,2346.611111,2163.405556,1704.161111,11997.45
70,2071.538889,2090.583333,1600.377778,2383.827778,2247.927778,1710.044444,12104.3
80,2114.672222,2063.4,1586.577778,2506.122222,2291.016667,1738.027778,12299.81667
90,2153.3,2105.088889,1621.916667,2480.972222,2373.294444,1719.211111,12453.78333
100,2135.488889,2092.633333,1569.8,2446.511111,2340.327778,1734.494444,12319.25556
110,2176.427778,2139.155556,1600.877778,2526.011111,2352.772222,1738.077778,12533.32222
120,2106.472222,2119.588889,1590.75,2545.677778,2348.288889,1705.961111,12416.73889
130,2140.916667,2107.444444,1552.894444,2605.966667,2383.111111,1756.488889,12546.82222
140,2173.938889,2113.094444,1572.833333,2513.883333,2410.183333,1733.077778,12517.01111
150,2203.705556,2189.761111,1513.666667,2575.861111,2411.788889,1754.866667,12649.65
160,2145.7,2188.955556,1531.133333,2672.238889,2455.866667,1822.266667,12816.16111
170,2213.027778,2189.4,1543.016667,2729.172222,2546.711111,1860.372222,13081.7
180,2213.233333,2171.416667,1485.144444,2697.911111,2587.677778,1816.166667,12971.55
190,2213.833333,2211.077778,1514.811111,2811.922222,2630.305556,1828.333333,13210.28333
200,2233.333333,2277.261111,1502.444444,2829.533333,2686.033333,1829.238889,13357.84444
210,2293.727778,2188.95,1492.755556,2823.455556,2674.155556,1844.961111,13318.00556
220,2201.072222,2286.488889,1512.677778,2865.277778,2736.283333,1828.25,13430.05
230,2246.577778,2255.7,1529.666667,3018.961111,2801.616667,1861.594444,13714.11667
240,2271.15,2190.688889,1481.538889,2931.305556,2817.966667,1892.044444,13584.69444
250,2256.894444,2281.366667,1465.261111,2889.655556,2936.544444,1838.433333,13668.15556
260,2325.816667,2315.327778,1427.027778,3025.772222,2893.872222,1885.233333,13873.05
270,2353.805556,2292.283333,1476.405556,3035.883333,2949.888889,1932.95,14041.21667
280,2393.188889,2319.222222,1466.744444,3122.733333,3021.761111,1915.027778,14238.67778
290,2307.55,2319.488889,1473.805556,3136.877778,3068.75,1907.111111,14213.58333
300,2402.05,2307.105556,1462.061111,3162.011111,3098.594444,1929.588889,14361.41111
310,2459.538889,2346.788889,1445.744444,3343.383333,3205.355556,1961.227778,14762.03889
320,2367.683333,2406.011111,1477.222222,3251.633333,3271.705556,1922.572222,14696.82778
330,2366.261111,2428.677778,1422.516667,3374.088889,3279.316667,1949.611111,14820.47222
340,2387.911111,2435.144444,1446.994444,3310.683333,3254.016667,1877.3,14712.05
350,2434.616667,2456.088889,1453.255556,3355.494444,3331.838889,1920.727778,14952.02222
360,2480.672222,2475.572222,1435.755556,3367.183333,3239.605556,1934.822222,14933.61111
370,2457.327778,2485.366667,1419.494444,3373.361111,3352.65,1999.994444,15088.19444
380,2495.388889,2596.472222,1456.75,3402.25,3421.844444,1968.65,15341.35556
390,2518.927778,2572.627778,1387.805556,3453.972222,3411.338889,1978.422222,15323.09444
400,2526.283333,2680.25,1388.372222,3438.283333,3339.633333,1974.677778,15347.5
410,2586.972222,2601.5,1421.65,3293.288889,3389.044444,1982.794444,15275.25
420,2680.511111,2641.594444,1438.583333,3464.977778,3437.172222,2106.611111,15769.45
430,2611.588889,2711.972222,1421.005556,3424.627778,3465.583333,2044.538889,15679.31667
440,2689.455556,2747.316667,1423.9,3442.166667,3474.166667,2083.95,15860.95556
450,2695.611111,2780.238889,1368.394444,3511.827778,3388.666667,2111.405556,15856.14444
460,2731.272222,2791.766667,1421.177778,3549.377778,3405.722222,2106.45,16005.76667
470,2706.177778,2835.377778,1463.222222,3522.044444,3411.694444,2058.416667,15996.93333
480,2846.55,2887.105556,1425.7,3490.388889,3515.266667,2051.105556,16216.11667
490,2850.327778,2872.622222,1405.038889,3593.516667,3591.85,2124.827778,16438.18333
500,2931.9,2919.694444,1429.466667,3595.072222,3544.405556,2149.688889,16570.22778
510,2865.883333,2983.366667,1380.638889,3542.194444,3535.955556,2098.288889,16406.32778
520,2949.85,3108.383333,1415.183333,3592.627778,3483.083333,2103.911111,16653.03889
530,2900.411111,3001.544444,1402.911111,3593.827778,3500.077778,2213.444444,16612.21667
540,2932.45,3106.711111,1386.277778,3604.327778,3666.705556,2172.088889,16868.56111
550,3084.705556,3045.888889,1412.327778,3714.038889,3591.9,2159.111111,17007.97222
560,3053.733333,3045.827778,1391.75,3610.9,3663.966667,2160.516667,16926.69444
570,3063.561111,3087.05,1390.65,3650.177778,3643.722222,2216.938889,17052.1
580,2991.638889,3058.077778,1399.377778,3733.1,3685.011111,2197.9,17065.10556
590,3096.216667,3084.216667,1372.244444,3710.527778,3657.016667,2134.316667,17054.53889
600,3105.511111,3100.361111,1376.65,3631.95,3620.75,2192.805556,17028.02778
610,3031.322222,3165.166667,1394.1,3732.25,3648.65,2218.611111,17190.1
620,3131.422222,3248.844444,1357.988889,3650.461111,3743.05,2231.838889,17363.60556
630,3187,3172.15,1369.794444,3774.705556,3733.288889,2212.661111,17449.6
640,3152.711111,3323.538889,1381.716667,3660.288889,3683.011111,2226.338889,17427.60556
650,3093.833333,3242.394444,1391.605556,3763.638889,3709.95,2229.583333,17431.00556
660,3147.655556,3312.461111,1348.377778,3729.172222,3760.072222,2249.855556,17547.59444
670,3146.188889,3252.711111,1366.45,3731.1,3636.727778,2261.416667,17394.59444
680,3359.816667,3282.683333,1353.85,3768.688889,3774.95,2254.316667,17794.30556
690,3215.677778,3270.305556,1359.983333,3703.461111,3697.65,2297.033333,17544.11111
700,3303.5,3344.227778,1343.722222,3671.338889,3725.6,2317.055556,17705.44444
710,3280.266667,3348.994444,1387.3,3691.861111,3774.283333,2301.7,17784.40556
720,3328.416667,3361.538889,1369.611111,3773.894444,3735.288889,2330.177778,17898.92778
730,3221.8,3367.755556,1347.416667,3753.105556,3720.377778,2251.666667,17662.12222
740,3237.616667,3341.522222,1370.638889,3789.55,3787.666667,2290.422222,17817.41667
750,3255.644444,3401.022222,1355.961111,3756.561111,3788.966667,2289.922222,17848.07778
760,3202.055556,3399.544444,1349.422222,3754.661111,3713.405556,2310.344444,17729.43333
770,3366.872222,3392.411111,1335.977778,3767.833333,3705.094444,2322.277778,17890.46667
780,3283.9,3388.372222,1356.627778,3727.277778,3713.027778,2290.888889,17760.09444
790,3385.677778,3437.866667,1370.1,3819.911111,3814.45,2310.15,18138.15556
800,3376.605556,3374.605556,1354.066667,3826.333333,3787.45,2290.322222,18009.38333
810,3308.538889,3404.25,1351.644444,3721.122222,3754.044444,2311.483333,17851.08333
820,3338.305556,3428.805556,1346.6,3741.683333,3772.616667,2316.927778,17944.93889
830,3298.211111,3387.477778,1354.127778,3772.983333,3795.216667,2338.666667,17946.68333
840,3343.983333,3458.311111,1351.683333,3761.905556,3733.683333,2320.433333,17970
850,3441.9,3463.038889,1352.65,3758.488889,3768.194444,2352.211111,18136.48333
860,3382.45,3491.088889,1325.944444,3756.2,3691.411111,2323.716667,17970.81111
870,3448.294444,3499.533333,1344.955556,3786.194444,3790.322222,2331.672222,18200.97222
880,3379.933333,3499.944444,1334.2,3857.411111,3783.372222,2384.6,18239.46111
890,3382.944444,3521.477778,1340.561111,3813.116667,3689.533333,2350.677778,18098.31111
900,3391.3,3554.144444,1349.238889,3721.45,3843.938889,2349.638889,18209.71111
910,3364.761111,3520.577778,1353.677778,3779.35,3791.288889,2374.072222,18183.72778
920,3312.916667,3407.722222,1350.694444,3755.505556,3836.661111,2302.083333,17965.58333
930,3491.088889,3510.205556,1341.761111,3728.227778,3620.344444,2360.533333,18052.16111
940,3371.588889,3468.761111,1299.55,3818.155556,3810.183333,2376.816667,18145.05556
950,3463.655556,3505.677778,1365.855556,3805.727778,3770.133333,2330.033333,18241.08333
960,3455.733333,3510.066667,1328.111111,3655.4,3803.855556,2360.416667,18113.58333
970,3340.572222,3521.211111,1347.722222,3811.155556,3807.583333,2310,18138.24444
980,3400.294444,3489.266667,1345.088889,3749.95,3797.344444,2345.688889,18127.63333
990,3420.877778,3509.266667,1320.45,3785.155556,3712.633333,2380.766667,18129.15
1000,3413.133333,3560.494444,1321.755556,3833.711111,3779.383333,2381.766667,18290.24444
Grand Total,280697.1833,285433.3722,144431.4778,336133.1722,330433.5333,209598.0944,1586726.833
