Sum of sumAttention,Column Labels,,,,,
Row Labels,baseline_never,cbaseline_avgCertainty,correct200_always,correct200_avgCertainty,correct200_unfamiliarNN1,Grand Total
0,0,0,0,0,0,0
10,0,4059.7,10048.36667,3968.833333,3629.766667,21706.66667
20,0,4652.633333,21062.83333,8031,7124.3,40870.76667
30,0,4652.633333,32134.56667,12228.33333,10557.93333,59573.46667
40,0,4652.633333,42653.66667,16657.83333,13952.7,77916.83333
50,0,4652.633333,51921.8,21254.73333,17504.53333,95333.7
60,0,4652.633333,58340.1,25569.63333,20808.5,109370.8667
70,0,4652.633333,60909.56667,30268.96667,24372.73333,120203.9
80,0,4652.633333,61785.66667,34634.13333,27880.96667,128953.4
90,0,4652.633333,61785.66667,39129.23333,31378.76667,136946.3
100,0,4652.633333,61785.66667,43530.53333,35022.86667,144991.7
110,0,4652.633333,61785.66667,47875.53333,38214.36667,152528.2
120,0,4652.633333,61785.66667,52370.23333,41526.26667,160334.8
130,0,4652.633333,61785.66667,56639.36667,44767.63333,167845.3
140,0,4652.633333,61785.66667,61620.4,48041.4,176100.1
150,0,4652.633333,61785.66667,66089.9,51182.43333,183710.6333
160,0,4652.633333,61785.66667,70469.73333,54289.46667,191197.5
170,0,4652.633333,61785.66667,74682.56667,57263.86667,198384.7333
180,0,4652.633333,61785.66667,78577.3,60252.56667,205268.1667
190,0,4652.633333,61785.66667,82851.1,63300.76667,212590.1667
200,0,4652.633333,61785.66667,86960.46667,66179.83333,219578.6
210,0,4652.633333,61785.66667,90965.6,69239.76667,226643.6667
220,0,4652.633333,61785.66667,94388.3,72101.93333,232928.5333
230,0,4652.633333,61785.66667,97577.26667,74692.16667,238707.7333
240,0,4652.633333,61785.66667,100472.8333,76955.86667,243867
250,0,4652.633333,61785.66667,102928.1333,78864.5,248230.9333
260,0,4652.633333,61785.66667,105429.1667,80464.8,252332.2667
270,0,4652.633333,61785.66667,107829.0667,81915.23333,256182.6
280,0,4652.633333,61785.66667,110063.6667,83319.43333,259821.4
290,0,4652.633333,61785.66667,112526.7,84692.1,263657.1
300,0,4652.633333,61785.66667,115090.9333,85839.8,267369.0333
310,0,4652.633333,61785.66667,117415.6,86991.83333,270845.7333
320,0,4652.633333,61785.66667,120110.6333,87931.73333,274480.6667
330,0,4652.633333,61785.66667,122467.9333,88739.26667,277645.5
340,0,4652.633333,61785.66667,124578.7667,89298.6,280315.6667
350,0,4652.633333,61785.66667,126724.4667,89771.46667,282934.2333
360,0,4652.633333,61785.66667,128710.7333,90113.16667,285262.2
370,0,4652.633333,61785.66667,130713.1,90528.73333,287680.1333
380,0,4652.633333,61785.66667,132634.9333,91030.6,290103.8333
390,0,4652.633333,61785.66667,134391.2333,91372.86667,292202.4
400,0,4652.633333,61785.66667,135875.0333,91515.73333,293829.0667
410,0,4652.633333,61785.66667,137342.8,91526.3,295307.4
420,0,4652.633333,61785.66667,139123.6,91526.3,297088.2
430,0,4652.633333,61785.66667,140741.3,91526.3,298705.9
440,0,4652.633333,61785.66667,142440.7,91526.3,300405.3
450,0,4652.633333,61785.66667,144049.8333,91526.3,302014.4333
460,0,4652.633333,61785.66667,145590.6333,91526.3,303555.2333
470,0,4652.633333,61785.66667,147037.2333,91526.3,305001.8333
480,0,4652.633333,61785.66667,148505.6667,91526.3,306470.2667
490,0,4652.633333,61785.66667,149993.1667,91526.3,307957.7667
500,0,4652.633333,61785.66667,151461.3667,91526.3,309425.9667
510,0,4652.633333,61785.66667,152893.1667,91526.3,310857.7667
520,0,4652.633333,61785.66667,154161,91526.3,312125.6
530,0,4652.633333,61785.66667,155765.9,91526.3,313730.5
540,0,4652.633333,61785.66667,157242.9333,91526.3,315207.5333
550,0,4652.633333,61785.66667,158717.6667,91526.3,316682.2667
560,0,4652.633333,61785.66667,160204.7667,91526.3,318169.3667
570,0,4652.633333,61785.66667,161692.1667,91526.3,319656.7667
580,0,4652.633333,61785.66667,163115.2667,91526.3,321079.8667
590,0,4652.633333,61785.66667,164678.7,91526.3,322643.3
600,0,4652.633333,61785.66667,166259.1667,91526.3,324223.7667
610,0,4652.633333,61785.66667,167629.8333,91526.3,325594.4333
620,0,4652.633333,61785.66667,168833.9,91526.3,326798.5
630,0,4652.633333,61785.66667,170038.1667,91526.3,328002.7667
640,0,4652.633333,61785.66667,171361.7,91526.3,329326.3
650,0,4652.633333,61785.66667,172593.1,91526.3,330557.7
660,0,4652.633333,61785.66667,173786,91526.3,331750.6
670,0,4652.633333,61785.66667,175141.5,91526.3,333106.1
680,0,4652.633333,61785.66667,176425.2667,91526.3,334389.8667
690,0,4652.633333,61785.66667,177671.2,91526.3,335635.8
700,0,4652.633333,61785.66667,178927.7667,91526.3,336892.3667
710,0,4652.633333,61785.66667,180038.3,91526.3,338002.9
720,0,4652.633333,61785.66667,181208.6667,91526.3,339173.2667
730,0,4652.633333,61785.66667,182484.3333,91526.3,340448.9333
740,0,4652.633333,61785.66667,183576.8333,91526.3,341541.4333
750,0,4652.633333,61785.66667,184798.2667,91526.3,342762.8667
760,0,4652.633333,61785.66667,185904.9333,91526.3,343869.5333
770,0,4652.633333,61785.66667,187172.5667,91526.3,345137.1667
780,0,4652.633333,61785.66667,188483.1667,91526.3,346447.7667
790,0,4652.633333,61785.66667,189754.7333,91526.3,347719.3333
800,0,4652.633333,61785.66667,190871.5,91526.3,348836.1
810,0,4652.633333,61785.66667,192063.7333,91526.3,350028.3333
820,0,4652.633333,61785.66667,193239.3333,91526.3,351203.9333
830,0,4652.633333,61785.66667,194477.3,91526.3,352441.9
840,0,4652.633333,61785.66667,195651.6,91526.3,353616.2
850,0,4652.633333,61785.66667,196798.2,91526.3,354762.8
860,0,4652.633333,61785.66667,198018.0667,91526.3,355982.6667
870,0,4652.633333,61785.66667,199216.1333,91526.3,357180.7333
880,0,4652.633333,61785.66667,200421.3667,91526.3,358385.9667
890,0,4652.633333,61785.66667,201687.9667,91526.3,359652.5667
900,0,4652.633333,61785.66667,202894.8333,91526.3,360859.4333
910,0,4652.633333,61785.66667,204192.7333,91526.3,362157.3333
920,0,4652.633333,61785.66667,205335.9667,91526.3,363300.5667
930,0,4652.633333,61785.66667,206519.5333,91526.3,364484.1333
940,0,4652.633333,61785.66667,207856.9,91526.3,365821.5
950,0,4652.633333,61785.66667,208993.8333,91526.3,366958.4333
960,0,4652.633333,61785.66667,210094.7667,91526.3,368059.3667
970,0,4652.633333,61785.66667,211127.7333,91526.3,369092.3333
980,0,4652.633333,61785.66667,212214.9333,91526.3,370179.5333
990,0,4652.633333,61785.66667,213368.5,91526.3,371333.1
1000,0,4652.633333,61785.66667,214348.8333,91526.3,372313.4333
Grand Total,0,464670.4,6023137.9,13920544.97,7894209.267,28302562.53
