,Column Labels,,,,,,,,,,,,,,,,,,,
,baseline_never_false,,,,correct200_always_false,,,,correct200_importance50_true,,,,correct200_uncertaintyThreshold30_true,,,,Total Sum of reward,Total Sum of teaching,Total Sum of attention,Total Sum of sumAttention
Row Labels,Sum of reward,Sum of teaching,Sum of attention,Sum of sumAttention,Sum of reward,Sum of teaching,Sum of attention,Sum of sumAttention,Sum of reward,Sum of teaching,Sum of attention,Sum of sumAttention,Sum of reward,Sum of teaching,Sum of attention,Sum of sumAttention,,,,
0,262.85,0,0,0,257.6833333,0,0,0,254.2666667,0,0,0,261.3888889,0,0,0,1036.188889,0,0,0
10,2013.841667,0,0,0,1978.425,194.8,11242.43333,11242.43333,1961.6,41.96666667,2217.166667,2217.166667,1956.738889,78.16666667,5152.833333,5152.833333,7910.605556,314.9333333,18612.43333,18612.43333
20,2030.541667,0,0,0,2035.458333,167.8333333,11033.13333,22275.56667,1960.266667,126.3333333,5592.966667,7810.133333,2005.444444,22.7,2416.8,7569.633333,8031.711111,316.8666667,19042.9,37655.33333
30,2082.891667,0,0,0,2087.616667,162.5,10598.7,32874.26667,2038.266667,148.6,6530.2,14340.33333,2061.316667,15.16666667,1911.4,9481.033333,8270.091667,326.2666667,19040.3,56695.63333
40,2065.5,0,0,0,2130.033333,148.1,10468.3,43342.56667,2130.433333,149.8,6842.733333,21183.06667,2144.327778,12.4,1805,11286.03333,8470.294444,310.3,19116.03333,75811.66667
50,2050.458333,0,0,0,2267.691667,133.1666667,10028.86667,53371.43333,2218.075,134.3333333,6734.766667,27917.83333,2209.511111,11.96666667,1794.166667,13080.2,8745.736111,279.4666667,18557.8,94369.46667
60,2155.016667,0,0,0,2305.125,124.2,9569.133333,62940.56667,2275.45,127.9666667,6900.4,34818.23333,2235.116667,13.8,1867.466667,14947.66667,8970.708333,265.9666667,18337,112706.4667
70,2152.033333,0,0,0,2397,55.2,5070.4,68010.96667,2336.2,101.9333333,6534.433333,41352.66667,2312.772222,15.83333333,2035.733333,16983.4,9198.005556,172.9666667,13640.56667,126347.0333
80,2250.933333,0,0,0,2562.641667,11.76666667,1394.533333,69405.5,2409.55,83.43333333,5526.066667,46878.73333,2371.794444,11.53333333,1828.2,18811.6,9594.919444,106.7333333,8748.8,135095.8333
90,2264.808333,0,0,0,2543.716667,2.433333333,441.3,69846.8,2454.108333,52.36666667,3454.8,50333.53333,2403.538889,12.56666667,1779.633333,20591.23333,9666.172222,67.36666667,5675.733333,140771.5667
100,2300.258333,0,0,0,2583.758333,0,0,69846.8,2521.741667,22.86666667,1912.5,52246.03333,2419.716667,10.23333333,1964.333333,22555.56667,9825.475,33.1,3876.833333,144648.4
110,2386.5,0,0,0,2682.891667,0,0,69846.8,2545.816667,6,600.4333333,52846.46667,2495.844444,12,2074.033333,24629.6,10111.05278,18,2674.466667,147322.8667
120,2406.066667,0,0,0,2718.641667,0,0,69846.8,2618.425,3.233333333,418.2,53264.66667,2468.977778,12.2,2038.533333,26668.13333,10212.11111,15.43333333,2456.733333,149779.6
130,2408.483333,0,0,0,2723.833333,0,0,69846.8,2689.925,1.166666667,226.5333333,53491.2,2495.433333,12.13333333,2090.366667,28758.5,10317.675,13.3,2316.9,152096.5
140,2438.858333,0,0,0,2820.683333,0,0,69846.8,2713.75,0,0,53491.2,2508.905556,11.2,2082.166667,30840.66667,10482.19722,11.2,2082.166667,154178.6667
150,2515.683333,0,0,0,2844.591667,0,0,69846.8,2776.5,0,0,53491.2,2467.005556,9.4,2098.533333,32939.2,10603.78056,9.4,2098.533333,156277.2
160,2462.666667,0,0,0,2759.058333,0,0,69846.8,2742.133333,0,0,53491.2,2506.888889,14.73333333,2559.966667,35499.16667,10470.74722,14.73333333,2559.966667,158837.1667
170,2482.9,0,0,0,2921.808333,0,0,69846.8,2818.066667,0,0,53491.2,2560.383333,14.06666667,2321.1,37820.26667,10783.15833,14.06666667,2321.1,161158.2667
180,2528.758333,0,0,0,2733.95,0,0,69846.8,2894.691667,0,0,53491.2,2559.016667,12.66666667,2259.7,40079.96667,10716.41667,12.66666667,2259.7,163417.9667
190,2502.758333,0,0,0,2972.016667,0,0,69846.8,3000.433333,0,0,53491.2,2538.777778,11.86666667,2307.133333,42387.1,11013.98611,11.86666667,2307.133333,165725.1
200,2468.541667,0,0,0,2909.95,0,0,69846.8,2959.608333,0,0,53491.2,2449.661111,19.4,2528.333333,44915.43333,10787.76111,19.4,2528.333333,168253.4333
210,2524.3,0,0,0,3050.8,0,0,69846.8,2962.316667,0,0,53491.2,2582.15,11.76666667,2372.3,47287.73333,11119.56667,11.76666667,2372.3,170625.7333
220,2562.966667,0,0,0,3087.725,0,0,69846.8,3041,0,0,53491.2,2585.805556,11.13333333,2480.9,49768.63333,11277.49722,11.13333333,2480.9,173106.6333
230,2444.166667,0,0,0,3194.541667,0,0,69846.8,3036.258333,0,0,53491.2,2537.033333,9.166666667,2318.333333,52086.96667,11212,9.166666667,2318.333333,175424.9667
240,2470.791667,0,0,0,3169.766667,0,0,69846.8,3011.858333,0,0,53491.2,2642.1,7.933333333,2444.7,54531.66667,11294.51667,7.933333333,2444.7,177869.6667
250,2486.516667,0,0,0,3010.208333,0,0,69846.8,3071.308333,0,0,53491.2,2617.955556,6.2,2426.3,56957.96667,11185.98889,6.2,2426.3,180295.9667
260,2491.808333,0,0,0,3282.466667,0,0,69846.8,3238.9,0,0,53491.2,2615.2,4.066666667,2363.833333,59321.8,11628.375,4.066666667,2363.833333,182659.8
270,2543.833333,0,0,0,3146.575,0,0,69846.8,3244.108333,0,0,53491.2,2719.611111,4.933333333,2230.166667,61551.96667,11654.12778,4.933333333,2230.166667,184889.9667
280,2549.491667,0,0,0,3210.183333,0,0,69846.8,3247.725,0,0,53491.2,2738.361111,2.966666667,2272.233333,63824.2,11745.76111,2.966666667,2272.233333,187162.2
290,2582.6,0,0,0,3279.275,0,0,69846.8,3293.233333,0,0,53491.2,2832.144444,2.333333333,2296.233333,66120.43333,11987.25278,2.333333333,2296.233333,189458.4333
300,2510.841667,0,0,0,3364.541667,0,0,69846.8,3242.041667,0,0,53491.2,2834.272222,1.733333333,2441,68561.43333,11951.69722,1.733333333,2441,191899.4333
310,2595.241667,0,0,0,3303.983333,0,0,69846.8,3296.683333,0,0,53491.2,2886.533333,2,2262.166667,70823.6,12082.44167,2,2262.166667,194161.6
320,2608.683333,0,0,0,3412.608333,0,0,69846.8,3412.625,0,0,53491.2,2852.433333,1.166666667,2225.3,73048.9,12286.35,1.166666667,2225.3,196386.9
330,2641.483333,0,0,0,3374.891667,0,0,69846.8,3249.266667,0,0,53491.2,2944.783333,0.333333333,2462.233333,75511.13333,12210.425,0.333333333,2462.233333,198849.1333
340,2694.208333,0,0,0,3437.683333,0,0,69846.8,3425.533333,0,0,53491.2,3000.472222,0.366666667,2386.033333,77897.16667,12557.89722,0.366666667,2386.033333,201235.1667
350,2718.875,0,0,0,3408.108333,0,0,69846.8,3377.991667,0,0,53491.2,3062.261111,0.1,2375.566667,80272.73333,12567.23611,0.1,2375.566667,203610.7333
360,2814.233333,0,0,0,3522.066667,0,0,69846.8,3476.9,0,0,53491.2,3018.144444,0.133333333,2422.033333,82694.76667,12831.34444,0.133333333,2422.033333,206032.7667
370,2864.141667,0,0,0,3369.408333,0,0,69846.8,3461.566667,0,0,53491.2,3253.777778,0.3,2318.6,85013.36667,12948.89444,0.3,2318.6,208351.3667
380,2834.958333,0,0,0,3462.958333,0,0,69846.8,3417.05,0,0,53491.2,3162.722222,0.633333333,2374,87387.36667,12877.68889,0.633333333,2374,210725.3667
390,2911.616667,0,0,0,3436.675,0,0,69846.8,3509.033333,0,0,53491.2,3209.405556,0.3,2233.833333,89621.2,13066.73056,0.3,2233.833333,212959.2
400,3004.641667,0,0,0,3569.725,0,0,69846.8,3390.791667,0,0,53491.2,3237.544444,0.166666667,2336.133333,91957.33333,13202.70278,0.166666667,2336.133333,215295.3333
410,3041.016667,0,0,0,3386.616667,0,0,69846.8,3555.416667,0,0,53491.2,3266.061111,0.3,2495.133333,94452.46667,13249.11111,0.3,2495.133333,217790.4667
420,3044.741667,0,0,0,3532.325,0,0,69846.8,3457.183333,0,0,53491.2,3317.933333,0.2,2448.4,96900.86667,13352.18333,0.2,2448.4,220238.8667
430,3100.791667,0,0,0,3564.158333,0,0,69846.8,3565.191667,0,0,53491.2,3237.211111,0.066666667,2374.466667,99275.33333,13467.35278,0.066666667,2374.466667,222613.3333
440,3070.025,0,0,0,3510.308333,0,0,69846.8,3605.566667,0,0,53491.2,3386.111111,0.2,2310.6,101585.9333,13572.01111,0.2,2310.6,224923.9333
450,3109.975,0,0,0,3561.575,0,0,69846.8,3412.183333,0,0,53491.2,3361.866667,0.066666667,2427.133333,104013.0667,13445.6,0.066666667,2427.133333,227351.0667
460,3223.441667,0,0,0,3579.875,0,0,69846.8,3417.333333,0,0,53491.2,3370.161111,0.066666667,2324.866667,106337.9333,13590.81111,0.066666667,2324.866667,229675.9333
470,3233.858333,0,0,0,3537.283333,0,0,69846.8,3634.775,0,0,53491.2,3372.111111,0.066666667,2229.9,108567.8333,13778.02778,0.066666667,2229.9,231905.8333
480,3269.683333,0,0,0,3637,0,0,69846.8,3677.316667,0,0,53491.2,3384.25,0,2202.7,110770.5333,13968.25,0,2202.7,234108.5333
490,3187.766667,0,0,0,3573.158333,0,0,69846.8,3517.7,0,0,53491.2,3405.733333,0,2258.566667,113029.1,13684.35833,0,2258.566667,236367.1
500,3312.5,0,0,0,3569.008333,0,0,69846.8,3582.408333,0,0,53491.2,3512.444444,0,2347.466667,115376.5667,13976.36111,0,2347.466667,238714.5667
510,3370.2,0,0,0,3647.566667,0,0,69846.8,3477.866667,0,0,53491.2,3423.733333,0.133333333,2279.5,117656.0667,13919.36667,0.133333333,2279.5,240994.0667
520,3292.241667,0,0,0,3528.4,0,0,69846.8,3616.941667,0,0,53491.2,3409.122222,0,2301.5,119957.5667,13846.70556,0,2301.5,243295.5667
530,3393.008333,0,0,0,3594.366667,0,0,69846.8,3740.808333,0,0,53491.2,3457.083333,0,2292.9,122250.4667,14185.26667,0,2292.9,245588.4667
540,3366.866667,0,0,0,3697.766667,0,0,69846.8,3620.691667,0,0,53491.2,3662.277778,0,2420.8,124671.2667,14347.60278,0,2420.8,248009.2667
550,3271.625,0,0,0,3653.366667,0,0,69846.8,3643.55,0,0,53491.2,3473.822222,0,2429.333333,127100.6,14042.36389,0,2429.333333,250438.6
560,3461.116667,0,0,0,3582.675,0,0,69846.8,3694.25,0,0,53491.2,3613.9,0,2309.033333,129409.6333,14351.94167,0,2309.033333,252747.6333
570,3492.716667,0,0,0,3743.158333,0,0,69846.8,3662.025,0,0,53491.2,3551.95,0,2295.466667,131705.1,14449.85,0,2295.466667,255043.1
580,3480.366667,0,0,0,3791.683333,0,0,69846.8,3724.066667,0,0,53491.2,3612.005556,0,2231,133936.1,14608.12222,0,2231,257274.1
590,3473.816667,0,0,0,3782.983333,0,0,69846.8,3727.166667,0,0,53491.2,3568.333333,0,2220.733333,136156.8333,14552.3,0,2220.733333,259494.8333
600,3545.433333,0,0,0,3697.841667,0,0,69846.8,3699.458333,0,0,53491.2,3501.9,0,2237.933333,138394.7667,14444.63333,0,2237.933333,261732.7667
610,3384.541667,0,0,0,3821.625,0,0,69846.8,3753.358333,0,0,53491.2,3594.105556,0,2333.366667,140728.1333,14553.63056,0,2333.366667,264066.1333
620,3507.533333,0,0,0,3791.416667,0,0,69846.8,3728.491667,0,0,53491.2,3707.433333,0,2233.933333,142962.0667,14734.875,0,2233.933333,266300.0667
630,3439.675,0,0,0,3762.933333,0,0,69846.8,3720,0,0,53491.2,3674.677778,0,2166.333333,145128.4,14597.28611,0,2166.333333,268466.4
640,3476.916667,0,0,0,3721.075,0,0,69846.8,3688.7,0,0,53491.2,3641.822222,0,2306.433333,147434.8333,14528.51389,0,2306.433333,270772.8333
650,3456.291667,0,0,0,3751.333333,0,0,69846.8,3711.575,0,0,53491.2,3596.7,0,2219.3,149654.1333,14515.9,0,2219.3,272992.1333
660,3540.916667,0,0,0,3813.791667,0,0,69846.8,3768.575,0,0,53491.2,3683.005556,0,2361.2,152015.3333,14806.28889,0,2361.2,275353.3333
670,3621.141667,0,0,0,3768.725,0,0,69846.8,3704.875,0,0,53491.2,3694.205556,0,2350.7,154366.0333,14788.94722,0,2350.7,277704.0333
680,3468.166667,0,0,0,3790.7,0,0,69846.8,3750.266667,0,0,53491.2,3670.966667,0,2002.5,156368.5333,14680.1,0,2002.5,279706.5333
690,3539.525,0,0,0,3800.341667,0,0,69846.8,3679.191667,0,0,53491.2,3703.888889,0,2089.633333,158458.1667,14722.94722,0,2089.633333,281796.1667
700,3628.408333,0,0,0,3694.575,0,0,69846.8,3727.95,0,0,53491.2,3700.616667,0,2165.533333,160623.7,14751.55,0,2165.533333,283961.7
710,3602.116667,0,0,0,3703.791667,0,0,69846.8,3750.5,0,0,53491.2,3676.533333,0,2174.2,162797.9,14732.94167,0,2174.2,286135.9
720,3705.291667,0,0,0,3804.541667,0,0,69846.8,3676.825,0,0,53491.2,3740.711111,0,2156.333333,164954.2333,14927.36944,0,2156.333333,288292.2333
730,3660.3,0,0,0,3771.65,0,0,69846.8,3747.208333,0,0,53491.2,3781.927778,0,2096.2,167050.4333,14961.08611,0,2096.2,290388.4333
740,3637.933333,0,0,0,3761.325,0,0,69846.8,3805.7,0,0,53491.2,3663.972222,0,2034.933333,169085.3667,14868.93056,0,2034.933333,292423.3667
750,3606.175,0,0,0,3772.991667,0,0,69846.8,3769.441667,0,0,53491.2,3671.633333,0,2070.233333,171155.6,14820.24167,0,2070.233333,294493.6
760,3650.933333,0,0,0,3701.025,0,0,69846.8,3763.891667,0,0,53491.2,3755.361111,0,2064.833333,173220.4333,14871.21111,0,2064.833333,296558.4333
770,3792.016667,0,0,0,3800.041667,0,0,69846.8,3786.875,0,0,53491.2,3736.216667,0,1980.166667,175200.6,15115.15,0,1980.166667,298538.6
780,3668.875,0,0,0,3718.433333,0,0,69846.8,3701.408333,0,0,53491.2,3778.916667,0,2109.233333,177309.8333,14867.63333,0,2109.233333,300647.8333
790,3675.591667,0,0,0,3815.358333,0,0,69846.8,3689.458333,0,0,53491.2,3757.422222,0,1899.133333,179208.9667,14937.83056,0,1899.133333,302546.9667
800,3685.483333,0,0,0,3825.966667,0,0,69846.8,3797.316667,0,0,53491.2,3706.538889,0,1914.233333,181123.2,15015.30556,0,1914.233333,304461.2
810,3664.283333,0,0,0,3828.583333,0,0,69846.8,3758.375,0,0,53491.2,3745.111111,0,1889.366667,183012.5667,14996.35278,0,1889.366667,306350.5667
820,3745.4,0,0,0,3701.891667,0,0,69846.8,3779.05,0,0,53491.2,3673.188889,0,1977.333333,184989.9,14899.53056,0,1977.333333,308327.9
830,3624.308333,0,0,0,3711.875,0,0,69846.8,3788.541667,0,0,53491.2,3739.272222,0,1967.033333,186956.9333,14863.99722,0,1967.033333,310294.9333
840,3704.883333,0,0,0,3763.091667,0,0,69846.8,3780.133333,0,0,53491.2,3749.427778,0,2020.333333,188977.2667,14997.53611,0,2020.333333,312315.2667
850,3735.45,0,0,0,3805.275,0,0,69846.8,3779.566667,0,0,53491.2,3835.122222,0,1917.766667,190895.0333,15155.41389,0,1917.766667,314233.0333
860,3707.55,0,0,0,3821.616667,0,0,69846.8,3686.3,0,0,53491.2,3764.061111,0,1963.566667,192858.6,14979.52778,0,1963.566667,316196.6
870,3664.966667,0,0,0,3769.883333,0,0,69846.8,3775.633333,0,0,53491.2,3758.233333,0,1988.133333,194846.7333,14968.71667,0,1988.133333,318184.7333
880,3735.866667,0,0,0,3785.291667,0,0,69846.8,3716.35,0,0,53491.2,3714.116667,0,2011.866667,196858.6,14951.625,0,2011.866667,320196.6
890,3748.3,0,0,0,3819.691667,0,0,69846.8,3708.483333,0,0,53491.2,3725.066667,0,2038,198896.6,15001.54167,0,2038,322234.6
900,3746.891667,0,0,0,3773.883333,0,0,69846.8,3794.45,0,0,53491.2,3760.738889,0,1844.8,200741.4,15075.96389,0,1844.8,324079.4
910,3790.758333,0,0,0,3749.041667,0,0,69846.8,3749.016667,0,0,53491.2,3751.488889,0,2032.833333,202774.2333,15040.30556,0,2032.833333,326112.2333
920,3778.1,0,0,0,3757.391667,0,0,69846.8,3766.158333,0,0,53491.2,3786.994444,0,1940.666667,204714.9,15088.64444,0,1940.666667,328052.9
930,3703.616667,0,0,0,3831.775,0,0,69846.8,3835.875,0,0,53491.2,3769.733333,0,1869.666667,206584.5667,15141,0,1869.666667,329922.5667
940,3815.916667,0,0,0,3771.575,0,0,69846.8,3705.425,0,0,53491.2,3781.688889,0,1882.633333,208467.2,15074.60556,0,1882.633333,331805.2
950,3690.958333,0,0,0,3784.241667,0,0,69846.8,3745.5,0,0,53491.2,3758.266667,0,1950.5,210417.7,14978.96667,0,1950.5,333755.7
960,3774.983333,0,0,0,3806.708333,0,0,69846.8,3771.016667,0,0,53491.2,3764.244444,0,1808.733333,212226.4333,15116.95278,0,1808.733333,335564.4333
970,3776.9,0,0,0,3767.916667,0,0,69846.8,3732.258333,0,0,53491.2,3780.588889,0,1746.7,213973.1333,15057.66389,0,1746.7,337311.1333
980,3642.591667,0,0,0,3735.683333,0,0,69846.8,3767.266667,0,0,53491.2,3785.483333,0,1907.433333,215880.5667,14931.025,0,1907.433333,339218.5667
990,3715.283333,0,0,0,3744.75,0,0,69846.8,3788.175,0,0,53491.2,3791.25,0,1904.333333,217784.9,15039.45833,0,1904.333333,341122.9
1000,3748.858333,0,0,0,3760.533333,0,0,69846.8,3787.483333,0,0,53491.2,3791.383333,0,1764.533333,219549.4333,15088.25833,0,1764.533333,342887.4333
Grand Total,311090.6417,0,0,0,340384.225,1000,69846.8,6789368.9,337694.0667,1000,53491.2,5112434.467,322815.4,402.8666667,219549.4333,11471038.23,1311984.333,2402.866667,342887.4333,23372841.6
